city,date,gmv,orders,placed,bad_orders,failed_orders,active_time,working_time,availability_observations,online_hours,scheduled_hours,availability_pct,bad_order_rate_pct,failed_order_rate_pct,gmv_dod_pct,orders_dod_pct,bad_orders_dod_pct,failed_orders_dod_pct,availability_dod_pp,online_hours_dod_pct,gmv_wow_pct,orders_wow_pct,bad_orders_wow_pct,failed_orders_wow_pct,availability_wow_pp,online_hours_wow_pct,store_count,currency
Dnipro,2026-08-09,2148.627768506598,132,140,21,8,11174.933333333332,11174.933333333332,17,186.2489,186.2489,100.0,15.91,5.71,3.42,2.33,-16.0,-61.9,0.0,-0.01,10.5,13.79,23.53,14.29,0.0,-0.37,17,EUR
Dnipro,2026-08-10,1959.1779871531705,129,137,30,8,11176.0,11176.0,17,186.2667,186.2667,100.0,23.26,5.84,-8.82,-2.27,42.86,0.0,0.0,0.01,28.9,26.47,100.0,-27.27,0.0,0.0,17,EUR
Dnipro,2026-08-11,1992.328535689402,140,152,19,12,11176.0,11176.0,17,186.2667,186.2667,100.0,13.57,7.89,1.69,8.53,-36.67,50.0,0.0,0.0,23.55,29.63,137.5,140.0,0.0,-0.03,17,EUR
Dnipro,2026-08-12,1809.9021033483896,121,137,26,16,11176.0,11176.0,17,186.2667,186.2667,100.0,21.49,11.68,-9.16,-13.57,36.84,33.33,0.0,0.0,8.78,7.08,136.36,77.78,0.0,0.0,17,EUR
Dnipro,2026-08-13,1782.6579701596079,109,113,11,4,11043.33333333333,11166.849999999997,17,184.0556,186.1142,98.89,10.09,3.54,-1.51,-9.92,-57.69,-75.0,-1.11,-1.19,-5.38,-15.5,-62.07,-33.33,-1.11,-1.19,17,EUR
Dnipro,2026-08-14,2654.0397236648046,165,174,29,9,11176.0,11176.0,17,186.2667,186.2667,100.0,17.58,5.17,48.88,51.38,163.64,125.0,1.11,1.2,20.42,22.22,38.1,-18.18,0.0,-0.0,17,EUR
Dnipro,2026-08-15,3984.6001257639396,272,311,43,39,11176.0,11176.0,17,186.2667,186.2667,100.0,15.81,12.54,50.13,64.85,48.28,333.33,0.0,0.0,91.8,110.85,72.0,85.71,0.0,0.0,17,EUR
Dnipro,2026-08-16,2192.0549789369725,123,128,13,5,11176.266666666666,11176.266666666666,17,186.2711,186.2711,100.0,10.57,3.91,-44.99,-54.78,-69.77,-87.18,0.0,0.0,2.02,-6.82,-38.1,-37.5,0.0,0.01,17,EUR
Dnipro,2026-08-17,1845.8575061849149,116,121,19,5,11176.0,11176.0,17,186.2667,186.2667,100.0,16.38,4.13,-15.79,-5.69,46.15,0.0,0.0,-0.0,-5.78,-10.08,-36.67,-37.5,0.0,0.0,17,EUR
Dnipro,2026-08-18,1786.6828100238258,117,122,14,5,11169.6,11169.6,17,186.16,186.16,100.0,11.97,4.1,-3.21,0.86,-26.32,0.0,0.0,-0.06,-10.32,-16.43,-26.32,-58.33,0.0,-0.06,17,EUR
Dnipro,2026-08-19,1857.529172575267,138,148,20,10,11176.0,11176.0,17,186.2667,186.2667,100.0,14.49,6.76,3.97,17.95,42.86,100.0,0.0,0.06,2.63,14.05,-23.08,-37.5,0.0,0.0,17,EUR
Dnipro,2026-08-20,1482.1893754755356,117,121,12,4,11176.266666666666,11176.266666666666,17,186.2711,186.2711,100.0,10.26,3.31,-20.21,-15.22,-40.0,-60.0,0.0,0.0,-16.86,7.34,9.09,0.0,1.11,1.2,17,EUR
Dnipro,2026-08-21,2057.686441487335,124,134,21,10,11171.733333333334,11171.733333333334,17,186.1956,186.1956,100.0,16.94,7.46,38.83,5.98,75.0,150.0,0.0,-0.04,-22.47,-24.85,-27.59,11.11,0.0,-0.04,17,EUR
Dnipro,2026-08-22,2348.2790206065047,147,160,18,13,11176.0,11176.0,17,186.2667,186.2667,100.0,12.24,8.12,14.12,18.55,-14.29,30.0,0.0,0.04,-41.07,-45.96,-58.14,-66.67,0.0,0.0,17,EUR
Dnipro,2026-08-23,2435.614738692739,156,178,20,22,11176.0,11176.0,17,186.2667,186.2667,100.0,12.82,12.36,3.72,6.12,11.11,69.23,0.0,0.0,11.11,26.83,53.85,340.0,0.0,-0.0,17,EUR
Dnipro,2026-08-24,1683.711336700565,116,127,17,11,11179.2,11179.2,17,186.32,186.32,100.0,14.66,8.66,-30.87,-25.64,-15.0,-50.0,0.0,0.03,-8.78,0.0,-10.53,120.0,0.0,0.03,17,EUR
Dnipro,2026-08-25,2236.075180748146,137,154,25,17,10971.083333333332,11176.0,17,182.8514,186.2667,98.17,18.25,11.04,32.81,18.1,47.06,54.55,-1.83,-1.86,25.15,17.09,78.57,240.0,-1.83,-1.78,17,EUR
Dnipro,2026-08-26,2034.234927926505,127,148,17,21,10475.25,11176.266666666666,17,174.5875,186.2711,93.73,13.39,14.19,-9.03,-7.3,-32.0,23.53,-4.44,-4.52,9.51,-7.97,-15.0,110.0,-6.27,-6.27,17,EUR
Dnipro,2026-08-27,1613.3923653070237,109,129,21,20,9924.533333333333,11176.0,17,165.4089,186.2667,88.8,19.27,15.5,-20.69,-14.17,23.53,-4.76,-4.93,-5.26,8.85,-6.84,75.0,400.0,-11.2,-11.2,17,EUR
Dnipro,2026-08-28,2200.739719640137,127,160,23,33,9774.716666666667,11176.0,17,162.9119,186.2667,87.46,18.11,20.62,36.4,16.51,9.52,65.0,-1.34,-1.51,6.95,2.42,9.52,230.0,-12.54,-12.5,17,EUR
Dnipro,2026-08-29,2361.712603477834,139,175,11,36,7008.35,11176.0,17,116.8058,186.2667,62.71,7.91,20.57,7.31,9.45,-52.17,9.09,-24.75,-28.3,0.57,-5.44,-38.89,176.92,-37.29,-37.29,17,EUR
Dnipro,2026-08-30,2331.104285552722,144,171,23,27,6309.0,11176.0,17,105.15,186.2667,56.45,15.97,15.79,-1.3,3.6,109.09,-25.0,-6.26,-9.98,-4.29,-7.69,15.0,22.73,-43.55,-43.55,17,EUR
Dnipro,2026-08-31,1648.3278873280162,113,148,12,35,6312.0,11181.333333333334,17,105.2,186.3556,56.45,10.62,23.65,-29.29,-21.53,-47.83,29.63,0.0,0.05,-2.1,-2.59,-29.41,218.18,-43.55,-43.54,17,EUR
Dnipro,2026-09-01,1876.262901351379,116,204,22,88,9422.0,11176.0,17,157.0333,186.2667,84.31,18.97,43.14,13.83,2.65,83.33,151.43,27.86,49.27,-16.09,-15.33,-12.0,417.65,-13.86,-14.12,17,EUR
Dnipro,2026-09-02,2069.7124597864854,123,217,24,94,9852.066666666666,11176.0,17,164.2011,186.2667,88.15,19.51,43.32,10.31,6.03,9.09,6.82,3.84,4.56,1.74,-3.15,41.18,347.62,-5.58,-5.95,17,EUR
Dnipro,2026-09-03,1408.6981260111238,84,133,22,49,6271.133333333333,11176.0,17,104.5189,186.2667,56.11,26.19,36.84,-31.94,-31.71,-8.33,-47.87,-32.04,-36.35,-12.69,-22.94,4.76,145.0,-32.69,-36.81,17,EUR
Dnipro,2026-09-04,2341.7149622530283,133,178,34,45,10160.566666666666,11176.533333333333,17,169.3428,186.2756,90.91,25.56,25.28,66.23,58.33,54.55,-8.16,34.8,62.02,6.41,4.72,47.83,36.36,3.45,3.95,17,EUR
Dnipro,2026-09-05,2143.393110302319,126,164,10,38,9487.65,11176.0,17,158.1275,186.2667,84.89,7.94,23.17,-8.47,-5.26,-70.59,-15.56,-6.02,-6.62,-9.24,-9.35,-9.09,5.56,22.18,35.38,17,EUR
Dnipro,2026-09-06,2095.2395347012543,133,166,31,33,9077.333333333334,11181.333333333334,17,151.2889,186.3556,81.18,23.31,19.88,-2.25,5.56,210.0,-13.16,-3.71,-4.32,-10.12,-7.64,34.78,22.22,24.73,43.88,17,EUR
Dnipro,2026-09-07,1658.280646290764,109,122,22,13,10430.216666666667,11176.0,17,173.8369,186.2667,93.33,20.18,10.66,-20.85,-18.05,-29.03,-60.61,12.15,14.9,0.6,-3.54,83.33,-62.86,36.88,65.24,17,EUR
Dnipro,2026-09-08,1557.9766134598449,113,127,24,14,9979.416674804688,11176.0,17,166.3236,186.2667,89.29,21.24,11.02,-6.05,3.67,9.09,7.69,-4.04,-4.32,-16.96,-2.59,9.09,-84.09,4.98,5.92,17,EUR
Dnipro,2026-09-09,1651.0351784734853,113,144,17,31,10908.9,11168.0,17,181.815,186.1333,97.68,15.04,21.53,5.97,0.0,-29.17,121.43,8.39,9.31,-20.23,-8.13,-29.17,-67.02,9.53,10.73,17,EUR
Dnipro,2026-09-10,2032.3818698862917,129,153,18,24,8588.849999999999,11176.0,17,143.1475,186.2667,76.85,13.95,15.69,23.1,14.16,5.88,-22.58,-20.83,-21.27,44.27,53.57,-18.18,-51.02,20.74,36.96,17,EUR
Dnipro,2026-09-11,2039.3952903623976,122,159,16,37,9632.516666666666,10680.016666666666,17,160.5419,178.0003,90.19,13.11,23.27,0.35,-5.43,-11.11,54.17,13.34,12.15,-12.91,-8.27,-52.94,-17.78,-0.72,-5.2,17,EUR
Dnipro,2026-09-12,2081.2382307676485,147,159,18,12,8552.0,9307.0,17,142.5333,155.1167,91.89,12.24,7.55,2.05,20.49,12.5,-67.57,1.7,-11.22,-2.9,16.67,80.0,-68.42,7.0,-9.86,17,EUR
Dnipro,2026-09-13,1973.6337622040742,134,155,20,21,9073.0,9774.0,17,151.2167,162.9,92.83,14.93,13.55,-5.17,-8.84,11.11,75.0,0.94,6.09,-5.8,0.75,-35.48,-36.36,11.65,-0.05,17,EUR
Dnipro,2026-09-14,1734.855712342665,123,141,16,18,9604.166666666668,9780.300000000001,17,160.0694,163.005,98.2,13.01,12.77,-12.1,-8.21,-20.0,-14.29,5.37,5.85,4.62,12.84,-27.27,38.46,4.87,-7.92,17,EUR
Dnipro,2026-09-15,1253.276294027904,91,129,22,38,7432.016666666666,9774.0,17,123.8669,162.9,76.04,24.18,29.46,-27.76,-26.02,37.5,111.11,-22.16,-22.62,-19.56,-19.47,-8.33,171.43,-13.25,-25.53,17,EUR
Dnipro,2026-09-16,1130.5660752622707,75,79,10,4,4867.0,9774.0,17,81.1167,162.9,49.8,13.33,5.06,-9.79,-17.58,-54.55,-89.47,-26.24,-34.51,-31.52,-33.63,-41.18,-87.1,-47.88,-55.39,17,EUR
Dnipro,2026-09-17,1161.888078219754,92,108,15,16,6851.349999999999,9769.566666666664,17,114.1892,162.8261,70.13,16.3,14.81,2.77,22.67,50.0,300.0,20.33,40.77,-42.83,-28.68,-16.67,-33.33,-6.72,-20.23,17,EUR
Dnipro,2026-09-18,1101.313695064576,79,94,11,15,9774.0,9774.0,17,162.9,162.9,100.0,13.92,15.96,-5.21,-14.13,-26.67,-6.25,29.87,42.66,-46.0,-35.25,-31.25,-59.46,9.81,1.47,17,EUR
Dnipro,2026-09-19,2096.57339290969,116,143,17,27,9606.41669921875,10095.0,17,160.1069,168.25,95.16,14.66,18.88,90.37,46.84,54.55,80.0,-4.84,-1.71,0.74,-21.09,-5.56,125.0,3.27,12.33,17,EUR
Dnipro,2026-09-20,1623.5403234966298,112,127,10,15,9941.766666666666,10475.0,17,165.6961,174.5833,94.91,8.93,11.81,-22.56,-3.45,-41.18,-44.44,-0.25,3.49,-17.74,-16.42,-50.0,-28.57,2.08,9.58,17,EUR
Dnipro,2026-09-21,1801.146328407222,116,131,18,15,10475.0,10475.0,17,174.5833,174.5833,100.0,15.52,11.45,10.94,3.57,80.0,0.0,5.09,5.36,3.82,-5.69,12.5,-16.67,1.8,9.07,17,EUR
Dnipro,2026-09-22,1459.6905401762815,94,103,10,9,10224.766666666665,10479.499999999998,17,170.4128,174.6583,97.57,10.64,8.74,-18.96,-18.97,-44.44,-40.0,-2.43,-2.39,16.47,3.3,-54.55,-76.32,21.53,37.58,17,EUR
Dnipro,2026-09-23,1618.7447020112304,104,132,31,28,10471.766666666666,10471.766666666666,17,174.5294,174.5294,100.0,29.81,21.21,10.9,10.64,210.0,211.11,2.43,2.42,43.18,38.67,210.0,600.0,50.2,115.16,17,EUR
Dnipro,2026-09-24,1890.6312972344933,109,121,11,12,10473.0,10473.0,17,174.55,174.55,100.0,10.09,9.92,16.8,4.81,-64.52,-57.14,0.0,0.01,62.72,18.48,-26.67,-25.0,29.87,52.86,17,EUR
Irpin,2026-06-01,65.8093865624,6,6,1,0,701.0,701.0,1,11.6833,11.6833,100.0,16.67,0.0,,,,,,,,,,,,,1,EUR
Irpin,2026-06-02,30.1281619780624,2,2,0,0,700.3166666666667,700.3166666666667,1,11.6719,11.6719,100.0,0.0,0.0,-54.22,-66.67,-100.0,,0.0,-0.1,,,,,,,1,EUR
Irpin,2026-06-03,68.32099498260212,5,5,1,0,701.0,701.0,1,11.6833,11.6833,100.0,20.0,0.0,126.77,150.0,,,0.0,0.1,,,,,,,1,EUR
Irpin,2026-06-04,62.628699055207136,5,5,1,0,701.6,701.6,1,11.6933,11.6933,100.0,20.0,0.0,-8.33,0.0,0.0,,0.0,0.09,,,,,,,1,EUR
Irpin,2026-06-05,72.05323899100922,7,7,2,0,700.3166666666667,700.3166666666667,1,11.6719,11.6719,100.0,28.57,0.0,15.05,40.0,100.0,,0.0,-0.18,,,,,,,1,EUR
Irpin,2026-06-06,18.66394728820732,1,1,1,0,701.0,701.0,1,11.6833,11.6833,100.0,100.0,0.0,-74.1,-85.71,-50.0,,0.0,0.1,,,,,,,1,EUR
Irpin,2026-06-07,112.25521927404668,9,9,1,0,701.0,701.0,1,11.6833,11.6833,100.0,11.11,0.0,501.45,800.0,0.0,,0.0,0.0,,,,,,,1,EUR
Irpin,2026-06-08,153.38039260602002,10,10,0,0,700.1,700.1,1,11.6683,11.6683,100.0,0.0,0.0,36.64,11.11,-100.0,,0.0,-0.13,133.07,66.67,-100.0,,0.0,-0.13,1,EUR
Irpin,2026-06-09,70.45088464388391,7,7,0,0,701.6666666666666,701.6666666666666,1,11.6944,11.6944,100.0,0.0,0.0,-54.07,-30.0,,,0.0,0.22,133.84,250.0,,,0.0,0.19,1,EUR
Irpin,2026-06-10,68.20951117909429,7,7,0,0,701.0,701.0,1,11.6833,11.6833,100.0,0.0,0.0,-3.18,0.0,,,0.0,-0.09,-0.16,40.0,-100.0,,0.0,0.0,1,EUR
Irpin,2026-06-11,121.23230713791548,9,10,2,1,701.0,701.0,1,11.6833,11.6833,100.0,22.22,10.0,77.74,28.57,,,0.0,0.0,93.57,80.0,100.0,,0.0,-0.09,1,EUR
Irpin,2026-06-12,121.84307207777005,6,6,1,0,701.0,701.0,1,11.6833,11.6833,100.0,16.67,0.0,0.5,-33.33,-50.0,-100.0,0.0,0.0,69.1,-14.29,-50.0,,0.0,0.1,1,EUR
Irpin,2026-06-13,64.44906126471491,5,5,1,0,701.0,701.0,1,11.6833,11.6833,100.0,20.0,0.0,-47.1,-16.67,0.0,,0.0,0.0,245.31,400.0,0.0,,0.0,0.0,1,EUR
Irpin,2026-06-14,56.35340515432503,5,5,1,0,701.0,701.0,1,11.6833,11.6833,100.0,20.0,0.0,-12.56,0.0,0.0,,0.0,0.0,-49.8,-44.44,0.0,,0.0,0.0,1,EUR
